(Mon Mar 24 16:34:00 2025)(1.36508 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:01 2025)(1.39667 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
CosmoBit ()          get_tau_reio_classy              tau_reio                         double                                           1       0     1    
CosmoBit ()          get_z_reio_classy                z_reio                           double                                           1       0     1    
CosmoBit ()          get_Neff_classy                  Neff                             double                                           1       0     1    
CosmoBit ()          get_S8_classy                    S8_cosmo                         double                                           1       1     1    
CosmoBit ()          AlterBBN_Input                   AlterBBN_Input                   map_str_dbl                                      0       1     0    
CosmoBit ()          compute_primordial_abundances_BBN primordial_abundances_BBN        BBN_container                                    1       1     4    
CosmoBit ()          primordial_abundances            primordial_abundances            BBN_container                                    1       1     0    
CosmoBit ()          primordial_abundances_decayingDM primordial_abundances            BBN_container                                    0       1     2    
CosmoBit ()          extract_helium_abundance         helium_abundance                 double                                           1       1     0    
CosmoBit ()          compute_BBN_LogLike              BBN_LogLike                      double                                           1       1     0    
CosmoBit ()          set_parameter_dict_for_MPLike    parameter_dict_for_MPLike        pybind11::dict                                   0       0     0    
CosmoBit ()          pass_empty_parameter_dict_for_MPLike parameter_dict_for_MPLike        pybind11::dict                                   1       0     0    
CosmoBit ()          create_MP_objects                MP_objects                       MPLike_objects_container                         1       1     3    
CosmoBit ()          compute_MP_LogLikes              MP_LogLikes                      map_str_dbl                                      1       2     4    
CosmoBit ()          compute_MP_combined_LogLike      MP_Combined_LogLike              double                                           1       1     0    
CosmoBit ()          get_bao_like_correlation         bao_like_correlation             map_str_dbl                                      1       2     0    
DarkBit ()           DarkSUSY5_PointInit_LocalHalo_func DarkSUSY5_PointInit_LocalHalo    bool                                             1       2     4    
DarkBit ()           DarkSUSY_PointInit_LocalHalo_func DarkSUSY_PointInit_LocalHalo     bool                                             1       2     4    
DarkBit ()           RD_spectrum_MSSM                 RD_spectrum                      RD_spectrum_type                                 1       3     0    
DarkBit ()           RD_spectrum_SUSY_DS5             RD_spectrum                      RD_spectrum_type                                 1       0     5    
DarkBit ()           RD_spectrum_from_ProcessCatalog  RD_spectrum                      RD_spectrum_type                                 0       3     0    
DarkBit ()           RD_spectrum_ordered_func         RD_spectrum_ordered              RD_spectrum_type                                 1       1     0    
DarkBit ()           RD_annrate_DS5prep_func          RD_eff_annrate_DS5prep           int                                              1       1     1    
DarkBit ()           RD_annrate_DSprep_MSSM_func      RD_eff_annrate_DSprep_MSSM       int                                              1       1     2    
DarkBit ()           RD_eff_annrate_DS5_MSSM          RD_eff_annrate                   fptr_dd                                          1       2     1    
DarkBit ()           RD_eff_annrate_DS_MSSM           RD_eff_annrate                   fptr_dd                                          1       2     1    
DarkBit ()           RD_eff_annrate_from_ProcessCatalog RD_eff_annrate                   fptr_dd                                          0       3     0    
DarkBit ()           RD_oh2_DS6pre4_ini_func          RD_oh2_DS6pre4_ini               int                                              1       0     3    
DarkBit ()           RD_oh2_DS6_ini_func              RD_oh2_DS6_ini                   int                                              1       1     2    
DarkBit ()           RD_oh2_DS_general                RD_oh2                           double                                           1       2     2    
DarkBit ()           RD_oh2_DS5_general               RD_oh2                           double                                           1       2     15   
DarkBit ()           RD_oh2_DarkSUSY_DS5              RD_oh2                           double                                           1       1     3    
DarkBit ()           RD_oh2_MicrOmegas                RD_oh2                           double                                           1       1     0    
DarkBit ()           RD_oh2_Axions                    RD_oh2                           double                                           0       2     0    
DarkBit ()           RD_from_postprocessor            RD_oh2                           double                                           1       0     0    
DarkBit ()           RD_oh2_Xf_MicrOmegas             RD_oh2_Xf                        ddpair                                           1       1     1    
DarkBit ()           Xf_MicrOmegas                    Xf                               double                                           1       1     0    
DarkBit ()           print_channel_contributions_MicrOmegas relic_density_contributions      double                                           1       1     1    
DarkBit ()           get_semi_ann_MicrOmegas          semi_annihilation_fraction       double                                           1       1     1    
DarkBit ()           vSigma_freezeout_MicrOmegas      vSigma_freezeout                 double                                           1       2     1    
DarkBit ()           RD_fraction_one                  RD_fraction                      double                                           1       0     0    
DarkBit ()           RD_fraction_leq_one              RD_fraction                      double                                           1       1     0    
DarkBit ()           RD_fraction_rescaled             RD_fraction                      double                                           1       1     0    
DarkBit ()           RD_fraction_rescaled_LCDM        RD_fraction                      double                                           0       1     0    
DarkBit ()           TH_ProcessCatalog_DS5_MSSM       TH_ProcessCatalog                TH_ProcessCatalog                                1       5     6    
DarkBit ()           TH_ProcessCatalog_DS_MSSM        TH_ProcessCatalog                TH_ProcessCatalog                                1       5     7    
DarkBit ()           TH_ProcessCatalog_ScalarSingletDM_Z2 TH_ProcessCatalog                TH_ProcessCatalog                                0       2     0    
DarkBit ()           TH_ProcessCatalog_ScalarSingletDM_Z3 TH_ProcessCatalog                TH_ProcessCatalog                                0       2     2    
DarkBit ()           TH_ProcessCatalog_VectorSingletDM_Z2 TH_ProcessCatalog                TH_ProcessCatalog                                0       2     0    
DarkBit ()           TH_ProcessCatalog_MajoranaSingletDM_Z2 TH_ProcessCatalog                TH_ProcessCatalog                                0       2     0    
DarkBit ()           TH_ProcessCatalog_DiracSingletDM_Z2 TH_ProcessCatalog                TH_ProcessCatalog                                0       2     0    
DarkBit ()           TH_ProcessCatalog_AnnihilatingDM_mixture TH_ProcessCatalog                TH_ProcessCatalog                                0       0     0    
DarkBit ()           TH_ProcessCatalog_DecayingDM_mixture TH_ProcessCatalog                TH_ProcessCatalog                                0       0     0    
DarkBit ()           TH_ProcessCatalog_WIMP_EFT       TH_ProcessCatalog                TH_ProcessCatalog                                0       3     0    
DarkBit ()           TH_ProcessCatalog_DMEFT          TH_ProcessCatalog                TH_ProcessCatalog                                0       3     1    
DarkBit ()           TH_ProcessCatalog_DMsimpVectorMedDiracDM TH_ProcessCatalog                TH_ProcessCatalog                                0       3     1    
DarkBit ()           TH_ProcessCatalog_DMsimpVectorMedMajoranaDM TH_ProcessCatalog                TH_ProcessCatalog                                0       3     1    
DarkBit ()           TH_ProcessCatalog_DMsimpVectorMedScalarDM TH_ProcessCatalog                TH_ProcessCatalog                                0       3     1    
DarkBit ()           TH_ProcessCatalog_DMsimpVectorMedVectorDM TH_ProcessCatalog                TH_ProcessCatalog                                0       3     1    
DarkBit ()           DM_process_from_ProcessCatalog   DM_process                       std::string                                      1       2     0    
