(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
DarkSUSY (5.1.3)     dsgive_model_isasugra            dsgive_model_isasugra                            void(double&,double&,double&,double&,double&) -1     
DarkSUSY (5.1.3)     dssigmav                         dssigmav                                         double(int&)                     -1     
DarkSUSY (5.1.3)     dsIBffdxdy                       dsIBffdxdy                                       double(int&,double&,double&)     -1     
DarkSUSY (5.1.3)     dsIBfsrdxdy                      dsIBfsrdxdy                                      double(int&,double&,double&)     -1     
DarkSUSY (5.1.3)     dsIBhhdxdy                       dsIBhhdxdy                                       double(int&,double&,double&)     -1     
DarkSUSY (5.1.3)     dsIBwhdxdy                       dsIBwhdxdy                                       double(int&,double&,double&)     -1     
DarkSUSY (5.1.3)     dsIBwwdxdy                       dsIBwwdxdy                                       double(int&,double&,double&)     -1     
DarkSUSY (5.1.3)     dsddgpgn                         dsddgpgn                                         void(double&,double&,double&,double&) -1     
DarkSUSY (5.1.3)     dsSLHAread                       dsSLHAread                                       void(const char*,int&,int)       -1     
DarkSUSY (5.1.3)     dsprep                           dsprep                                           void()                           -1     
DarkSUSY (5.1.3)     dsIByieldone                     dsibyieldone                                     double(double&,int&,int&,int&)   -1     
DarkSUSY (5.1.3)     dsntcapsuntab                    cap_Sun_v0q0_isoscalar                           double(const double&,const double&,const double&) -1     
DarkSUSY (5.1.3)     dsntmuonyield                    raw_muonyield                                    double(const double&,const double&,const char&,const int&,const int&,const int&,const int&) -1     
DarkSUSY (5.1.3)     dswspectrum                      dswspectrum                                      void(int&)                       -1     
DarkSUSY (5.1.3)     dswwidth                         dswwidth                                         void(int&)                       -1     
DarkSUSY (5.1.3)     dssuconst                        dssuconst                                        void()                           -1     
DarkSUSY (5.1.3)     dsmssmzero                       dsmssmzero                                       void()                           -1     
DarkSUSY (5.1.3)     dsvertx                          dsvertx                                          void()                           -1     
DarkSUSY (5.1.3)     dsorder_flavour                  dsorder_flavour                                  void()                           -1     
DarkSUSY (5.1.3)     dshigwid                         dshigwid                                         void()                           -1     
DarkSUSY (5.1.3)     dsspwid                          dsspwid                                          void()                           -1     
DarkSUSY (5.1.3)     dsfindmtmt                       dsspwid                                          void()                           -1     
DarkSUSY (5.1.3)     dssuconst_ckm                    dssuconst_ckm                                    void()                           -1     
DarkSUSY (5.1.3)     dssuconst_yukawa_running         dssuconst_yukawa_running                         void()                           -1     
DarkSUSY (5.1.3)     dsmqpole4loop                    dsmqpole4loop                                    double(int&,double&)             -1     
DarkSUSY (5.1.3)     dsspectrum                       dsspectrum                                       void(int&,int&)                  -1     
DarkSUSY (5.1.3)     dsgf2s2thw                       dsgf2s2thw                                       double(const double&,const double&,const double&,const double&,const int&) -1     
DarkSUSY (5.1.3)     pacodes                          pacodes                                          DS5_PACODES*                     -1     
DarkSUSY (5.1.3)     mssmiuseful                      mssmiuseful                                      DS_MSSMIUSEFUL*                  -1     
DarkSUSY (5.1.3)     mspctm                           mspctm                                           DS5_MSPCTM*                      -1     
DarkSUSY (5.1.3)     widths                           widths                                           DS5_WIDTHS*                      -1     
DarkSUSY (5.1.3)     intdof                           intdof                                           DS_INTDOF*                       -1     
DarkSUSY (5.1.3)     vrtxs                            vrtxs                                            DS_VRTXS*                        -1     
DarkSUSY (5.1.3)     smruseful                        smruseful                                        DS5_SMRUSEFUL*                   -1     
DarkSUSY (5.1.3)     smcuseful                        smcuseful                                        DS5_SMCUSEFUL*                   -1     
DarkSUSY (5.1.3)     couplingconstants                couplingconstants                                DS5_COUPLINGCONSTANTS*           -1     
DarkSUSY (5.1.3)     sckm                             sckm                                             DS5_SCKM*                        -1     
DarkSUSY (5.1.3)     mixing                           mixing                                           DS_MIXING*                       -1     
DarkSUSY (5.1.3)     mssmtype                         mssmtype                                         DS_MSSMTYPE*                     -1     
DarkSUSY (5.1.3)     mssmpar                          mssmpar                                          DS_MSSMPAR*                      -1     
DarkSUSY (5.1.3)     mssmswitch                       mssmswitch                                       DS_MSSMSWITCH*                   -1     
DarkSUSY (5.1.3)     sfermionmass                     sfermionmass                                     DS_SFERMIONMASS*                 -1     
DarkSUSY (5.1.3)     mssmwidths                       mssmwidths                                       DS_MSSMWIDTHS*                   -1     
DarkSUSY (5.1.3)     mssmmixing                       mssmmixing                                       DS_MSSMMIXING*                   -1     
DarkSUSY (5.1.3)     rdmgev                           rdmgev                                           DS5_RDMGEV*                      -1     
DarkSUSY (5.1.3)     rdpth                            rdpth                                            DS_RDPTH*                        -1     
DarkSUSY (5.1.3)     rddof                            rddof                                            DS_RDDOF*                        -1     
DarkSUSY (5.1.3)     rderrors                         rderrors                                         DS_RDERRORS*                     -1     
DarkSUSY (5.1.3)     rdpars                           rdpars                                           DS_RDPARS_OLD*                   -1     
DarkSUSY (5.1.3)     rdswitch                         rdswitch                                         DS_RDSWITCH*                     -1     
DarkSUSY (5.1.3)     rdlun                            rdlun                                            DS_RDLUN*                        -1     
DarkSUSY (5.1.3)     rdpadd                           rdpadd                                           DS_RDPADD*                       -1     
DarkSUSY (5.1.3)     rdtime                           rdtime                                           DS_RDTIME*                       -1     
DarkSUSY (5.1.3)     IBintvars                        IBintvars                                        DS_IBINTVARS*                    -1     
DarkSUSY (5.1.3)     ddcom                            ddcom                                            DS5_DDCOM*                       -1     
DarkSUSY (5.1.3)     wabranch                         nu_common_block                                  DS5_NUCOM*                       -1     
DarkSUSY (5.1.3)     dshmcom                          dshmcom                                          DS5_HMCOM*                       -1     
DarkSUSY (5.1.3)     dshmframevelcom                  dshmframevelcom                                  DS_HMFRAMEVELCOM*                -1     
DarkSUSY (5.1.3)     dshmisodf                        dshmisodf                                        DS_HMISODF*                      -1     
DarkSUSY (5.1.3)     dshmnoclue                       dshmnoclue                                       DS_HMNOCLUE*                     -1     
DarkSUSY (5.1.3)     DD_couplings                     get_DD_couplings                                 std::vector<double>()            -1     
DarkSUSY (5.1.3)     neutrino_yield                   nuyield                                          double(const double&,const int&,void*&) -1     
DarkSUSY (5.1.3)     dsgenericwimp_nusetup            DS_nuyield_setup                                 void(const double(&)[29],const double(&)[29][3],const double(&)[15],const double(&)[3],const double&,const double&) -1     
DarkSUSY (5.1.3)     DSparticle_code                  DS5particle_code                                 int(const str&)                  -1     
DarkSUSY (5.1.3)     init_diskless                    initFromSLHAeaAndDecayTable                      int(const SLHAstruct&,const DecayTable&) -1     
DarkSUSY (5.1.3)     DS_neutral_h_decay_channels      get_DS_neutral_h_decay_channels                  std::vector<std::vector<str>>()  -1     
DarkSUSY (5.1.3)     DS_charged_h_decay_channels      get_DS_charged_h_decay_channels                  std::vector<std::vector<str>>()  -1     
MicrOmegas_DMsimpVectorMedVectorDM (3.6.9.2) assignVal                        assignVal                                        int(char*,double)                0      
MicrOmegas_DMsimpVectorMedVectorDM (3.6.9.2) vSigma                           vSigma                                           double(double,double,int)        0      
